_id,type,model
ObjectId(63f9fd6305bdce87f18ca48c),smart phone,xm23
ObjectId(63f9fd6305bdce87f18ca48d),smart phone,k9
ObjectId(63f9fd6305bdce87f18ca48e),smart phone,c12
ObjectId(63f9fd6305bdce87f18ca48f),smart phone,cz
ObjectId(63f9fd6305bdce87f18ca490),smart phone,k9
ObjectId(63f9fd6305bdce87f18ca491),smart phone,pk2
ObjectId(63f9fd6305bdce87f18ca492),smart phone,platina
ObjectId(63f9fd6305bdce87f18ca493),smart phone,xm23
ObjectId(63f9fd6305bdce87f18ca494),smart phone,bn20
ObjectId(63f9fd6305bdce87f18ca495),smart phone,pk2
ObjectId(63f9fd6305bdce87f18ca496),smart phone,c3
ObjectId(63f9fd6305bdce87f18ca497),smart phone,xm23
ObjectId(63f9fd6305bdce87f18ca498),smart phone,bn20
ObjectId(63f9fd6305bdce87f18ca499),smart phone,bn20
ObjectId(63f9fd6305bdce87f18ca49a),smart phone,c3
ObjectId(63f9fd6305bdce87f18ca49b),smart phone,pk2
ObjectId(63f9fd6305bdce87f18ca49c),smart phone,platina
ObjectId(63f9fd6305bdce87f18ca49d),smart phone,k9
ObjectId(63f9fd6305bdce87f18ca49e),smart phone,c12
ObjectId(63f9fd6305bdce87f18ca49f),laptop,qw2
ObjectId(63f9fd6305bdce87f18ca4a0),laptop,ay9
ObjectId(63f9fd6305bdce87f18ca4a1),laptop,qw2
ObjectId(63f9fd6305bdce87f18ca4a2),smart phone,cz
ObjectId(63f9fd6305bdce87f18ca4a3),smart phone,cz
ObjectId(63f9fd6305bdce87f18ca4a4),laptop,k12
ObjectId(63f9fd6305bdce87f18ca4a5),laptop,ki2
ObjectId(63f9fd6305bdce87f18ca4a6),laptop,zeta
ObjectId(63f9fd6305bdce87f18ca4a7),laptop,zeta
ObjectId(63f9fd6305bdce87f18ca4a8),laptop,jl3
ObjectId(63f9fd6305bdce87f18ca4a9),laptop,k12
ObjectId(63f9fd6305bdce87f18ca4aa),laptop,zeta
ObjectId(63f9fd6305bdce87f18ca4ab),smart phone,c12
ObjectId(63f9fd6305bdce87f18ca4ac),laptop,qw2
ObjectId(63f9fd6305bdce87f18ca4ad),smart phone,c3
ObjectId(63f9fd6305bdce87f18ca4ae),laptop,j3
ObjectId(63f9fd6305bdce87f18ca4af),laptop,ay9
ObjectId(63f9fd6305bdce87f18ca4b0),smart phone,platina
ObjectId(63f9fd6305bdce87f18ca4b1),laptop,kz
ObjectId(63f9fd6305bdce87f18ca4b2),laptop,qw2
ObjectId(63f9fd6305bdce87f18ca4b3),laptop,c6
ObjectId(63f9fd6305bdce87f18ca4b4),laptop,c6
ObjectId(63f9fd6305bdce87f18ca4b5),laptop,ki2
ObjectId(63f9fd6305bdce87f18ca4b6),laptop,jl3
ObjectId(63f9fd6305bdce87f18ca4b7),laptop,kz
ObjectId(63f9fd6305bdce87f18ca4b8),laptop,ki2
ObjectId(63f9fd6305bdce87f18ca4b9),laptop,ay9
ObjectId(63f9fd6305bdce87f18ca4ba),laptop,ki2
ObjectId(63f9fd6305bdce87f18ca4bb),laptop,j3
ObjectId(63f9fd6305bdce87f18ca4bc),laptop,qw2
ObjectId(63f9fd6305bdce87f18ca4bd),laptop,jl3
ObjectId(63f9fd6305bdce87f18ca4be),laptop,qw2
ObjectId(63f9fd6305bdce87f18ca4bf),laptop,k12
ObjectId(63f9fd6305bdce87f18ca4c0),laptop,k12
ObjectId(63f9fd6305bdce87f18ca4c1),laptop,c6
ObjectId(63f9fd6305bdce87f18ca4c2),laptop,jl3
ObjectId(63f9fd6305bdce87f18ca4c3),laptop,k12
ObjectId(63f9fd6305bdce87f18ca4c4),laptop,c6
ObjectId(63f9fd6305bdce87f18ca4c5),laptop,ay9
ObjectId(63f9fd6305bdce87f18ca4c6),laptop,k12
ObjectId(63f9fd6305bdce87f18ca4c7),laptop,qw2
ObjectId(63f9fd6305bdce87f18ca4c8),laptop,ki2
ObjectId(63f9fd6305bdce87f18ca4c9),laptop,zeta
ObjectId(63f9fd6305bdce87f18ca4ca),laptop,k12
ObjectId(63f9fd6305bdce87f18ca4cb),laptop,k12
ObjectId(63f9fd6305bdce87f18ca4cc),laptop,qw2
ObjectId(63f9fd6305bdce87f18ca4cd),laptop,j3
ObjectId(63f9fd6305bdce87f18ca4ce),laptop,ay9
ObjectId(63f9fd6305bdce87f18ca4cf),laptop,kz
ObjectId(63f9fd6305bdce87f18ca4d0),laptop,k12
ObjectId(63f9fd6305bdce87f18ca4d1),laptop,jl3
ObjectId(63f9fd6305bdce87f18ca4d2),laptop,zeta
ObjectId(63f9fd6305bdce87f18ca4d3),laptop,kz
ObjectId(63f9fd6305bdce87f18ca4d4),laptop,ki2
ObjectId(63f9fd6305bdce87f18ca4d5),laptop,zeta
ObjectId(63f9fd6305bdce87f18ca4d6),laptop,j3
ObjectId(63f9fd6305bdce87f18ca4d7),laptop,jl3
ObjectId(63f9fd6305bdce87f18ca4d8),laptop,jl3
ObjectId(63f9fd6305bdce87f18ca4d9),laptop,qw2
ObjectId(63f9fd6305bdce87f18ca4da),laptop,k12
ObjectId(63f9fd6305bdce87f18ca4db),laptop,qw2
ObjectId(63f9fd6305bdce87f18ca4dc),laptop,ay9
ObjectId(63f9fd6305bdce87f18ca4dd),laptop,j3
